Date as of,Start Date,End Date,State,County name,FIPS County Code,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes,Footnote,DeathsCOVID19Impute_1,DeathsCOVID19Impute_9,PctDeathsCOVID19,PctDeathsCOVID19Impute_1,PctDeathsCOVID19Impute_9,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,_merge
06/28/2023,01/01/2020,06/24/2023,AK,Aleutians East Borough,2013.0,Noncore,,25.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,4.0,36.0,2.0,Alaska,AK,2013.0,Aleutians East,2013.0,"Aleutians East Borough, Alaska",6985.230948336366,3389.0,0.0,1199.0,138.0,988.0,143.0,698.0,119.0,86.0,28.0,141.0,32.0,354.0,73.0,1345.0,116.0,381.0,63.0,443.0,69.0,361.0,75.0,73.0,22.0,334.0,102.0,2939.0,262.0,38.0,21.0,69.0,19.0,30.0,18.0,220.0,42.0,1035.0,291.0,20.7,3.5,3.6,1.2,14.3,2.5,13.4,2.7,39.7,3.4,11.2,1.9,13.1,2.0,10.7,2.2,7.4,2.0,10.2,3.1,86.7,7.7,3.2,1.7,5.8,1.5,3.0,1.8,22.3,3.5,30.5,8.6,0.3549,0.2377,0.0509,0.6337,0.999,2.2762,0.4204,0.0283,0.0076,0.0993,0.7813,0.978,1.8945,0.1595,0.9898,0.9898,0.9898,0.5264,0.2912,0.7718,0.993,0.9952,3.5776,0.9577,8.7381,0.6442,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,3252.0,902.0,358.0,96.0,70.0,296.0,94.0,815.0,120.0,1382.0,187.0,11.0,11.0,325.0,74.0,14.0,17.0,38.3,4.7,2.8,2.1,8.7,2.8,24.0,3.5,40.8,5.5,0.3,0.3,9.6,2.2,0.4,0.5,both
06/28/2023,01/01/2020,06/24/2023,AK,Anchorage Municipality,2020.0,Medium metro,775.0,8869.0,,775.0,775.0,8.738301950614499,8.738301950614499,8.738301950614499,2.0,Alaska,AK,2020.0,Anchorage,2020.0,"Anchorage Municipality, Alaska",1706.799161031598,292090.0,0.0,118293.0,212.0,106970.0,777.0,42557.0,2867.0,8055.0,733.0,27740.0,1328.0,11555.0,1163.0,29680.0,2115.0,32377.0,61.0,70908.0,0.0,31360.0,1586.0,6324.0,648.0,5698.0,770.0,126363.0,2492.0,13378.0,898.0,4961.0,605.0,4800.0,639.0,5828.0,704.0,7259.0,477.0,14.9,1.0,5.2,0.5,25.9,1.2,6.0,0.6,10.6,0.7,11.1,0.1,24.3,0.0,11.2,0.6,5.9,0.6,2.1,0.3,43.3,0.9,11.3,0.8,4.2,0.5,4.5,0.6,5.4,0.7,2.5,0.2,0.1098,0.5586,0.7693,0.0961,0.6633,2.1971,0.3947,0.0255,0.7855,0.1264,0.5535,0.7861,2.277,0.3666,0.8224,0.8224,0.8224,0.8975,0.197,0.9026,0.4764,0.5974,3.0709,0.8008,8.3674,0.5761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,303018.0,17549.0,1997.0,14856.0,828.0,27411.0,0.0,27471.0,1067.0,20117.0,988.0,8254.0,411.0,26728.0,1666.0,1526.0,683.0,6.2,0.0,5.1,0.3,9.4,0.0,9.4,0.4,6.9,0.3,2.8,0.1,9.2,0.6,0.5,0.2,both
06/28/2023,01/01/2020,06/24/2023,AK,Bethel Census Area,2050.0,Noncore,40.0,395.0,,40.0,40.0,10.126582278481013,10.126582278481013,10.126582278481013,2.0,Alaska,AK,2050.0,Bethel,2050.0,"Bethel Census Area, Alaska",40627.12131254913,18263.0,0.0,6029.0,126.0,4499.0,160.0,7965.0,552.0,1342.0,172.0,874.0,138.0,1628.0,208.0,3137.0,375.0,1349.0,61.0,6508.0,38.0,2050.0,173.0,393.0,96.0,292.0,103.0,16544.0,252.0,232.0,88.0,216.0,64.0,1453.0,139.0,2570.0,153.0,1020.0,454.0,44.6,3.1,17.5,2.7,19.4,3.0,16.5,2.0,17.4,2.1,7.4,0.3,35.6,0.2,11.4,1.0,8.7,2.1,1.8,0.6,90.6,1.4,3.8,1.5,3.6,1.1,32.3,2.9,57.1,2.7,5.6,2.5,0.9803,0.9971,0.2877,0.774,0.9227,3.9618,0.9351,0.0019,0.9962,0.1404,0.888,0.746,2.7725,0.7008,0.9949,0.9949,0.9949,0.5939,0.1642,0.9987,0.9987,0.8364,3.5919,0.9602,11.3211,0.9542,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,7.0,18103.0,4201.0,688.0,144.0,31.0,354.0,0.0,209.0,51.0,15124.0,165.0,45.0,61.0,668.0,170.0,0.0,16.0,24.4,0.6,0.8,0.2,1.9,0.0,1.1,0.3,82.8,0.9,0.2,0.3,3.7,0.9,0.0,0.1,both
06/28/2023,01/01/2020,06/24/2023,AK,Denali Borough,2068.0,Noncore,,31.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,3.225806451612903,29.03225806451613,2.0,Alaska,AK,2068.0,Denali,2068.0,"Denali Borough, Alaska",12641.043411541365,2502.0,390.0,1664.0,341.0,726.0,336.0,496.0,542.0,63.0,50.0,114.0,58.0,42.0,46.0,315.0,284.0,262.0,113.0,260.0,122.0,396.0,158.0,15.0,11.0,8.0,42.0,477.0,142.0,58.0,39.0,129.0,37.0,25.0,18.0,42.0,40.0,888.0,1119.0,20.3,22.0,3.7,3.5,15.7,3.3,2.3,2.5,12.9,9.8,10.5,5.9,10.4,4.6,16.3,4.4,2.1,1.2,0.3,1.7,19.1,4.8,3.5,2.2,7.8,2.5,3.4,1.9,5.8,4.8,35.5,44.4,0.3377,0.2543,0.0843,0.0029,0.7874,1.4666,0.1836,0.0175,0.0013,0.5678,0.0321,0.2416,0.8603,0.0048,0.5363,0.5363,0.5363,0.564,0.3848,0.8208,0.5363,0.9975,3.3034,0.8915,6.1666,0.2155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3691.0,192.0,1009.0,54.0,57.0,37.0,39.0,51.0,37.0,43.0,30.0,0.0,10.0,287.0,114.0,5.0,8.0,11.9,5.6,2.2,2.3,1.5,1.6,2.0,1.5,1.7,1.4,0.0,0.9,11.5,4.0,0.2,0.3,both
06/28/2023,01/01/2020,06/24/2023,AK,Dillingham Census Area,2070.0,Noncore,,115.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,0.8695652173913043,7.82608695652174,2.0,Alaska,AK,2070.0,Dillingham,2070.0,"Dillingham Census Area, Alaska",18333.985995586685,4934.0,0.0,2462.0,76.0,1430.0,89.0,1543.0,169.0,256.0,40.0,283.0,47.0,391.0,62.0,920.0,116.0,557.0,77.0,1542.0,0.0,591.0,68.0,183.0,41.0,70.0,43.0,4198.0,177.0,76.0,26.0,35.0,16.0,356.0,53.0,569.0,47.0,407.0,211.0,31.6,3.5,11.6,2.0,19.8,3.0,13.5,2.1,18.7,2.4,11.3,1.6,31.3,0.0,12.0,1.4,12.8,2.8,1.6,1.0,85.1,3.6,3.1,1.1,1.4,0.6,24.9,3.4,39.8,3.5,8.2,4.3,0.8119,0.9777,0.323,0.6394,0.9443,3.6963,0.8727,0.0302,0.9825,0.1792,0.9882,0.7139,2.894,0.775,0.9882,0.9882,0.9882,0.5159,0.0532,0.9981,0.9971,0.9045,3.4688,0.9386,11.0473,0.9363,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,8.0,5571.0,1102.0,303.0,74.0,107.0,149.0,0.0,20.0,17.0,3621.0,120.0,3.0,5.0,329.0,74.0,2.0,5.0,24.3,1.1,1.5,2.2,3.0,0.0,0.4,0.3,73.4,2.4,0.1,0.1,6.7,1.5,0.0,0.1,both
06/28/2023,01/01/2020,06/24/2023,AK,Fairbanks North Star Borough,2090.0,Small metro,206.0,2117.0,,206.0,206.0,9.730751062824753,9.730751062824753,9.730751062824753,2.0,Alaska,AK,2090.0,Fairbanks North Star,2090.0,"Fairbanks North Star Borough, Alaska",7334.806030789624,98455.0,0.0,44270.0,136.0,36199.0,770.0,12904.0,1476.0,3394.0,687.0,9311.0,940.0,3425.0,567.0,8530.0,970.0,10268.0,237.0,23708.0,108.0,10075.0,943.0,2244.0,409.0,690.0,358.0,30764.0,1338.0,3500.0,532.0,1730.0,433.0,1960.0,398.0,1686.0,329.0,4273.0,337.0,13.7,1.6,7.1,1.4,25.7,2.5,5.5,0.9,9.4,1.0,10.4,0.2,24.1,0.1,11.1,1.0,6.2,1.1,0.8,0.4,31.2,1.4,7.9,1.2,3.9,1.0,5.4,1.1,4.7,0.9,4.3,0.3,0.0789,0.8253,0.7581,0.0713,0.5675,2.3011,0.429,0.0162,0.7661,0.1194,0.6108,0.515,2.0275,0.2174,0.6986,0.6986,0.6986,0.8221,0.1779,0.9367,0.3571,0.7766,3.0704,0.8001,8.0976,0.5264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,95556.0,9280.0,1294.0,4415.0,376.0,8056.0,0.0,3112.0,333.0,7189.0,681.0,536.0,105.0,6893.0,962.0,563.0,372.0,9.9,0.0,4.5,0.4,8.2,0.0,3.2,0.3,7.3,0.7,0.5,0.1,7.0,1.0,0.6,0.4,both
06/28/2023,01/01/2020,06/24/2023,AK,Hoonah-Angoon Census Area,2105.0,Noncore,,47.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,2.127659574468085,19.148936170212767,2.0,Alaska,AK,2105.0,Hoonah-Angoon,2105.0,"Hoonah-Angoon Census Area, Alaska",6555.255008573408,2135.0,0.0,1623.0,86.0,755.0,82.0,426.0,77.0,128.0,52.0,118.0,30.0,105.0,31.0,489.0,76.0,483.0,79.0,277.0,49.0,376.0,68.0,17.0,8.0,0.0,40.0,1162.0,149.0,13.0,14.0,90.0,23.0,32.0,17.0,237.0,49.0,151.0,119.0,20.0,3.6,10.8,4.5,15.6,3.6,6.0,1.8,22.9,3.6,22.6,3.7,13.0,2.3,17.6,3.2,2.3,1.0,0.0,1.9,54.4,7.0,0.8,0.9,5.5,1.4,4.2,2.2,31.4,5.2,7.1,5.6,0.3199,0.9704,0.0824,0.0961,0.9793,2.4481,0.4787,0.802,0.0067,0.6712,0.0395,0.0,1.5194,0.0449,0.8943,0.8943,0.8943,0.1346,0.2731,0.8842,0.9952,0.8765,3.1636,0.8412,8.0254,0.5127,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1910.0,598.0,169.0,68.0,58.0,198.0,62.0,49.0,40.0,655.0,102.0,0.0,10.0,192.0,53.0,0.0,10.0,30.1,1.8,3.2,2.7,9.3,2.9,2.3,1.9,30.7,4.8,0.0,1.0,9.0,2.5,0.0,1.0,both
06/28/2023,01/01/2020,06/24/2023,AK,Juneau City and Borough,2110.0,Micropolitan,18.0,658.0,,18.0,18.0,2.735562310030395,2.735562310030395,2.735562310030395,2.0,Alaska,AK,2110.0,Juneau City and Borough,2110.0,"Juneau City and Borough, Alaska",2704.029386193272,32099.0,0.0,13792.0,74.0,12878.0,274.0,3670.0,557.0,758.0,223.0,2583.0,360.0,851.0,261.0,2929.0,543.0,4376.0,93.0,6855.0,0.0,3630.0,444.0,652.0,171.0,399.0,162.0,11733.0,603.0,2000.0,303.0,927.0,195.0,367.0,104.0,1104.0,201.0,539.0,141.0,11.6,1.8,4.4,1.3,20.1,2.8,3.8,1.2,9.4,1.7,13.6,0.3,21.4,0.0,11.6,1.4,5.1,1.3,1.3,0.5,36.6,1.9,14.5,2.2,6.7,1.4,2.8,0.8,8.6,1.6,1.7,0.4,0.0391,0.3912,0.3498,0.0146,0.5675,1.3622,0.1591,0.0961,0.395,0.1521,0.3905,0.6601,1.6938,0.0847,0.7543,0.7543,0.7543,0.9392,0.3361,0.7397,0.8402,0.4198,3.275,0.8854,7.0853,0.3526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,32280.0,2166.0,594.0,274.0,64.0,2223.0,0.0,2157.0,192.0,3139.0,340.0,373.0,74.0,3560.0,449.0,7.0,12.0,6.9,0.0,0.9,0.2,6.9,0.0,6.7,0.6,9.8,1.1,1.2,0.2,11.1,1.4,0.0,0.1,both
06/28/2023,01/01/2020,06/24/2023,AK,Kenai Peninsula Borough,2122.0,Noncore,91.0,1487.0,,91.0,91.0,6.1197041022192336,6.1197041022192336,6.1197041022192336,2.0,Alaska,AK,2122.0,Kenai Peninsula,2122.0,"Kenai Peninsula Borough, Alaska",16017.411874123394,58809.0,0.0,31330.0,124.0,21781.0,390.0,11339.0,1017.0,2146.0,322.0,5033.0,406.0,2887.0,404.0,8043.0,840.0,10227.0,76.0,13224.0,27.0,8884.0,693.0,1122.0,201.0,118.0,81.0,12245.0,684.0,828.0,151.0,1593.0,224.0,1134.0,232.0,1232.0,221.0,1558.0,285.0,19.7,1.8,8.0,1.2,23.1,1.8,7.0,1.0,13.9,1.5,17.4,0.1,22.5,0.0,15.4,1.2,5.2,0.9,0.2,0.1,20.8,1.2,2.6,0.5,5.1,0.7,5.2,1.1,5.7,1.0,2.6,0.5,0.3071,0.8861,0.5882,0.1684,0.8348,2.7846,0.5898,0.3447,0.5522,0.485,0.4134,0.1604,1.9557,0.1808,0.5598,0.5598,0.5598,0.4545,0.2521,0.9313,0.5223,0.6139,2.7741,0.6483,8.0742,0.5236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,53563.0,7398.0,848.0,323.0,89.0,2497.0,0.0,970.0,155.0,4554.0,341.0,209.0,23.0,3287.0,401.0,405.0,398.0,12.9,0.1,0.5,0.2,4.2,0.0,1.6,0.3,7.7,0.6,0.4,0.1,5.6,0.7,0.7,0.7,both
06/28/2023,01/01/2020,06/24/2023,AK,Ketchikan Gateway Borough,2130.0,Micropolitan,17.0,365.0,,17.0,17.0,4.657534246575342,4.657534246575342,4.657534246575342,2.0,Alaska,AK,2130.0,Ketchikan Gateway,2130.0,"Ketchikan Gateway Borough, Alaska",4856.924751281448,13833.0,0.0,6427.0,60.0,5299.0,134.0,2174.0,277.0,416.0,79.0,1518.0,158.0,593.0,88.0,1300.0,163.0,2126.0,43.0,3000.0,20.0,2010.0,166.0,339.0,81.0,122.0,67.0,5094.0,227.0,776.0,94.0,256.0,54.0,252.0,64.0,648.0,91.0,273.0,140.0,15.9,2.0,5.6,1.1,28.6,2.9,6.1,0.9,9.6,1.2,15.4,0.3,21.7,0.1,14.8,1.2,6.4,1.5,0.9,0.5,36.8,1.6,12.1,1.5,4.0,0.8,4.8,1.2,12.2,1.6,2.0,1.0,0.1439,0.6279,0.8787,0.1015,0.5859,2.3379,0.4437,0.1891,0.4398,0.4268,0.641,0.5512,2.2479,0.3472,0.7575,0.7575,0.7575,0.9102,0.1846,0.915,0.9609,0.5003,3.471,0.9392,8.8143,0.6518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,14737.0,1313.0,276.0,91.0,32.0,758.0,0.0,1112.0,68.0,1926.0,140.0,25.0,13.0,1140.0,156.0,42.0,46.0,9.7,0.1,0.7,0.2,5.5,0.0,8.0,0.5,13.9,1.0,0.2,0.1,8.2,1.1,0.3,0.3,both
06/28/2023,01/01/2020,06/24/2023,AK,Kodiak Island Borough,2150.0,Noncore,,238.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,0.42016806722689076,3.7815126050420167,2.0,Alaska,AK,2150.0,Kodiak Island,2150.0,"Kodiak Island Borough, Alaska",6688.857006023562,13383.0,0.0,5450.0,35.0,4231.0,195.0,1564.0,354.0,421.0,166.0,873.0,207.0,929.0,180.0,2126.0,469.0,1410.0,3.0,3374.0,0.0,1195.0,254.0,248.0,95.0,878.0,188.0,6988.0,389.0,589.0,138.0,247.0,137.0,405.0,145.0,516.0,119.0,348.0,66.0,11.9,2.7,6.2,2.3,20.6,4.8,10.4,2.0,16.9,3.7,10.5,0.1,25.2,0.0,9.5,2.0,5.9,2.2,7.1,1.5,52.2,2.9,10.8,2.5,4.5,2.5,9.6,3.4,12.2,2.7,2.6,0.5,0.0439,0.7292,0.3877,0.4408,0.9147,2.5163,0.499,0.0175,0.8555,0.0455,0.5535,0.9589,2.4309,0.4771,0.8857,0.8857,0.8857,0.888,0.2151,0.9847,0.9609,0.6139,3.6626,0.9701,9.4955,0.7667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,12661.0,1121.0,312.0,54.0,48.0,1211.0,0.0,3057.0,175.0,1610.0,189.0,31.0,36.0,962.0,271.0,63.0,93.0,8.6,0.0,0.4,0.4,9.0,0.0,22.8,1.3,12.0,1.4,0.2,0.3,7.2,2.0,0.5,0.7,both
06/28/2023,01/01/2020,06/24/2023,AK,Matanuska-Susitna Borough,2170.0,Medium metro,241.0,2624.0,,241.0,241.0,9.184451219512194,9.184451219512194,9.184451219512194,2.0,Alaska,AK,2170.0,Matanuska-Susitna,2170.0,"Matanuska-Susitna Borough, Alaska",24706.955442209623,107360.0,0.0,42018.0,192.0,31964.0,336.0,17461.0,1088.0,4755.0,471.0,8330.0,432.0,4499.0,390.0,14864.0,800.0,12861.0,62.0,28706.0,0.0,14815.0,713.0,1895.0,245.0,802.0,210.0,23177.0,755.0,900.0,148.0,1273.0,148.0,1659.0,215.0,1244.0,187.0,1881.0,403.0,16.6,1.0,9.9,1.0,26.1,1.3,6.4,0.6,14.1,0.8,12.0,0.1,26.7,0.0,14.1,0.7,5.9,0.8,0.8,0.2,21.6,0.7,2.1,0.4,3.0,0.4,5.2,0.7,3.9,0.6,1.8,0.4,0.1668,0.9539,0.7785,0.1219,0.8399,2.861,0.6152,0.0455,0.9223,0.359,0.5535,0.515,2.3953,0.4488,0.5716,0.5716,0.5716,0.3797,0.1314,0.9313,0.2263,0.4462,2.1149,0.296,7.9428,0.499,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,88796.0,8330.0,910.0,1362.0,122.0,5602.0,0.0,1566.0,202.0,6303.0,432.0,270.0,100.0,7870.0,555.0,204.0,101.0,7.9,0.0,1.3,0.1,5.2,0.0,1.5,0.2,5.9,0.4,0.3,0.1,7.3,0.5,0.2,0.1,both
06/28/2023,01/01/2020,06/24/2023,AK,Nome Census Area,2180.0,Noncore,,214.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,0.46728971962616817,4.205607476635514,2.0,Alaska,AK,2180.0,Nome,2180.0,"Nome Census Area, Alaska",22969.45288835962,10009.0,0.0,4092.0,114.0,2777.0,132.0,3451.0,209.0,809.0,113.0,595.0,76.0,773.0,126.0,1866.0,139.0,776.0,21.0,3462.0,10.0,884.0,78.0,269.0,46.0,182.0,301.0,8575.0,455.0,107.0,28.0,41.0,18.0,852.0,72.0,1565.0,129.0,648.0,348.0,36.0,2.1,18.1,2.7,21.4,2.5,14.0,2.3,19.1,1.4,7.8,0.2,34.6,0.1,9.0,0.8,9.7,1.6,2.0,3.3,85.7,4.5,2.6,0.7,1.0,0.4,30.7,2.1,56.4,3.1,6.5,3.5,0.9067,0.9975,0.4516,0.6661,0.95,3.9719,0.9367,0.0038,0.9946,0.0341,0.9325,0.7759,2.7409,0.6852,0.9889,0.9889,0.9889,0.4545,0.0356,0.9984,0.9984,0.8622,3.3491,0.9087,11.0508,0.9367,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,8.0,8725.0,1696.0,437.0,71.0,9.0,195.0,0.0,263.0,303.0,7574.0,323.0,2.0,2.0,470.0,105.0,0.0,16.0,18.1,0.7,0.7,0.1,1.9,0.0,2.6,3.0,75.7,3.2,0.0,0.1,4.7,1.0,0.0,0.2,both
06/28/2023,01/01/2020,06/24/2023,AK,North Slope Borough,2185.0,Noncore,,140.0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.,1.0,9.0,,0.7142857142857143,6.428571428571428,2.0,Alaska,AK,2185.0,North Slope,2185.0,"North Slope Borough, Alaska",88823.58655478501,9375.0,0.0,2581.0,213.0,1991.0,226.0,1560.0,303.0,562.0,93.0,359.0,93.0,698.0,145.0,1829.0,267.0,673.0,74.0,2484.0,67.0,986.0,128.0,231.0,76.0,86.0,70.0,6748.0,338.0,258.0,69.0,14.0,12.0,649.0,127.0,741.0,142.0,2881.0,481.0,16.8,3.3,9.8,1.6,18.0,4.2,11.3,2.3,19.5,2.9,7.2,0.8,26.5,0.7,10.5,1.4,11.6,3.6,1.0,0.8,72.0,3.6,10.0,2.5,0.5,0.4,32.6,5.2,37.2,5.0,30.7,5.1,0.1725,0.9519,0.1862,0.508,0.9554,2.774,0.5853,0.0016,0.916,0.091,0.9771,0.5863,2.572,0.5773,0.9691,0.9691,0.9691,0.8727,0.0185,0.999,0.9968,0.9959,3.8829,0.993,10.198,0.8555,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,8.0,17844.0,1517.0,641.0,147.0,17.0,381.0,0.0,511.0,51.0,4831.0,230.0,185.0,14.0,684.0,241.0,9.0,19.0,23.4,1.7,1.6,0.2,4.1,0.0,5.5,0.5,51.5,2.5,2.0,0.2,7.3,2.6,0.1,0.2,both
06/28/2023,01/01/2020,06/24/2023,AK,Northwest Arctic Borough,2188.0,Noncore,10.0,173.0,,10.0,10.0,5.780346820809249,5.780346820809249,5.780346820809249,2.0,Alaska,AK,2188.0,Northwest Arctic,2188.0,"Northwest Arctic Borough, Alaska",35663.26598958933,7709.0,0.0,2742.0,65.0,1795.0,76.0,2713.0,250.0,511.0,50.0,317.0,56.0,658.0,62.0,1782.0,177.0,593.0,66.0,2745.0,48.0,713.0,113.0,198.0,46.0,32.0,53.0,6901.0,109.0,174.0,29.0,51.0,24.0,654.0,70.0,1174.0,71.0,451.0,223.0,35.5,3.3,16.0,1.5,17.7,3.0,15.5,1.5,23.2,2.3,7.7,0.9,35.6,0.6,9.3,1.5,11.0,2.5,0.5,0.8,89.5,1.4,6.3,1.0,1.9,0.9,36.4,3.6,65.4,3.7,5.9,2.9,0.8978,0.9949,0.1693,0.7342,0.9799,3.7761,0.8915,0.0029,0.9962,0.0404,0.9656,0.3708,2.3759,0.4376,0.9933,0.9933,0.9933,0.761,0.0773,0.9994,0.9994,0.8472,3.6843,0.9749,10.8296,0.9153,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,7.0,7881.0,1182.0,330.0,71.0,25.0,191.0,0.0,91.0,14.0,6288.0,67.0,8.0,9.0,252.0,80.0,0.0,14.0,16.3,0.5,0.9,0.3,2.5,0.0,1.2,0.2,81.6,0.9,0.1,0.1,3.3,1.0,0.0,0.3,both
